car_ID,symboling,wheelbase,carlength,carwidth,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,price_stanardized,encoded_CarName,encoded_fueltype,encoded_aspiration,encoded_doornumber,encoded_carbody,encoded_drivewheel,encoded_enginelocation,encoded_enginetype,encoded_cylindernumber,encoded_fuelsystem
196,-1,104.3,188.8,67.2,3034,141.0,3.78,3.15,9.5,114,5400,23.0,28,13415.0,0.017310299843547063,13768.925475609756,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
197,-2,104.3,188.8,67.2,2935,141.0,3.78,3.15,9.5,114,5400,24.0,28,15985.0,0.3390085730471064,14186.425475609756,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
198,-1,104.3,188.8,67.2,3042,141.0,3.78,3.15,9.5,114,5400,24.0,28,16515.0,0.4053510184937548,13571.100518847006,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
199,-2,104.3,188.8,67.2,3045,130.0,3.62,3.15,7.5,162,5100,17.0,22,18420.0,0.6438082988255761,14484.342142276422,13013.998834396498,15655.303674623767,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
200,-1,104.3,188.8,67.2,3157,130.0,3.62,3.15,7.5,162,5100,17.0,22,18950.0,0.7101507442722245,13792.464155210642,13013.998834396498,15655.303674623767,13483.196845658536,12630.460163066202,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
201,-1,109.1,188.8,68.9,2952,141.0,3.78,3.15,9.5,114,5400,23.0,28,16845.0,0.4466585788661963,13546.008808943088,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
202,-1,109.1,188.8,68.8,3049,141.0,3.78,3.15,8.7,160,5300,19.0,25,19045.0,0.7220423146824728,13768.925475609756,13013.998834396498,15655.303674623767,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
203,-1,109.1,188.8,68.9,3012,173.0,3.58,2.87,8.8,134,5500,18.0,23,21485.0,1.0274679125877977,14186.425475609756,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,19958.52633510074,20614.444285509326,17324.036276031893
204,-1,109.1,188.8,68.9,3217,145.0,3.01,3.4,23.0,106,4800,26.0,27,22470.0,1.1507647215782668,14112.464155210642,14984.33685691057,15655.303674623767,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,20614.444285509326,14984.33685691057
205,-1,109.1,188.8,68.9,3062,141.0,3.78,3.15,9.5,114,5400,19.0,25,22625.0,1.1701667575107773,14484.342142276422,13013.998834396498,15655.303674623767,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
